# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae D39
# Database: SPNE373153cyc
# Version: 17.0
# File Name: reactions.dat
# Date and time generated: September 25, 2013, 15:47:27
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TEMPLATE-FILE
#
ENZYMATIC-REACTION - ENZRXNIX6-500
IN-PATHWAY - PWY-6901
IN-PATHWAY - P122-PWY
IN-PATHWAY - ANAGLYCOLYSIS-PWY
IN-PATHWAY - PWY-7003
LEFT - G3P
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - DPG
RIGHT - ADP
//
UNIQUE-ID - DUDPKIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 41 43 42 20 21 17 18 22 23 19 24 52 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 46 47 50 44 45 48 49 51 54 53) (((ADP 0 26) (DUTP 27 54)) ((ATP 0 30) (DUDP 31 54))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.4.6
^OFFICIAL? - NIL
IN-PATHWAY - PWY-7184
IN-PATHWAY - PWY0-166
LEFT - DUDP
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DUTP
RIGHT - ADP
//
UNIQUE-ID - 3-HYDROXYISOBUTYRYL-COA-HYDROLASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - 3-hydroxyisobutyryl-CoA hydrolase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (48 1 0 2 3 4 5 49 6 7 8 9 50 10 11 12 13 14 15 16 17 18 19 51 20 21 22 23 24 25 26 27 52 28 29 30 31 54 34 33 32 35 36 37 38 39 40 41 42 43 44 45 46 47 53) (((CO-A 0 47) (CPD-12175 48 54)) ((CPD-12173 0 53) (WATER 54 54))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.1.2.4
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNIX6-929
IN-PATHWAY - VALDEG-PWY
LEFT - CPD-12173
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-12175
RIGHT - PROTON
RIGHT - CO-A
SYNONYMS - 3-hydroxy-isobutyryl CoA hydrolase
SYNONYMS - HIB CoA deacylase
SYSTEMATIC-NAME - 3-hydroxy-2-methylpropanoyl-CoA hydrolase
//
UNIQUE-ID - RXN66-478
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - phytol dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64) (((CPD-14926 0 20) (NADH 21 64)) ((PHYTOL 0 20) (NAD 21 64))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |fulcher|
EC-NUMBER - EC-1.1.1.1
ENZYMATIC-REACTION - ENZRXNIX6-665
ENZYMATIC-REACTION - ENZRXNIX6-94
ENZYMATIC-REACTION - ENZRXNIX6-72
ENZYMATIC-REACTION - ENZRXNIX6-22
LEFT - PHYTOL
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-14926
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN0-742
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 52 50 49 20 21 17 18 22 23 19 24 53 26 25 27 28 29 30 31 32 33 34 37 36 38 39 40 44 43 45 46 47 48 35 42 41 51) (((ADP 0 26) (CPD0-181 27 48) (|Pi| 49 53)) ((ATP 0 30) (5-PHOSPHORIBOSYL-5-AMINOIMIDAZOLE 31 49) (HCO3 50 53))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-6.3.4.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-940
IN-PATHWAY - PWY-6123
LEFT - 5-PHOSPHORIBOSYL-5-AMINOIMIDAZOLE
LEFT - ATP
LEFT - HCO3
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - CPD0-181
RIGHT - ADP
RIGHT - |Pi|
//
UNIQUE-ID - CHORISMATE-SYNTHASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 3 1 4 5 7 2 6 8 9 10 12 11 14 13 16 17 19 15 18 20) (((CHORISMATE 0 15) (|Pi| 16 20)) ((3-ENOLPYRUVYL-SHIKIMATE-5P 0 20))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-4.2.3.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-243
IN-PATHWAY - PWY-6163
LEFT - 3-ENOLPYRUVYL-SHIKIMATE-5P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Pi|
RIGHT - CHORISMATE
//
UNIQUE-ID - CTPSYN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Composite-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 30
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-6.3.4.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-501
IN-PATHWAY - PWY-7176
LEFT - ATP
LEFT - UTP
LEFT - GLN
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - ADP
RIGHT - |Pi|
RIGHT - CTP
RIGHT - GLT
//
UNIQUE-ID - MEPROPCOA-FAD-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - isobutyryl-CoA dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 39 37 38 40 41 43 42 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 97 96 99 98 100 101 102 103 104 105) (((METHACRYLYL-COA 0 52) (FADH2 53 105)) ((ISOBUTYRYL-COA 0 52) (FAD 53 105))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.3.8
IN-PATHWAY - VALDEG-PWY
LEFT - PROTON
LEFT - ISOBUTYRYL-COA
LEFT - FAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - METHACRYLYL-COA
RIGHT - FADH2
//
UNIQUE-ID - DIHYDROFOLATESYNTH-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 62 61 60 20 21 17 18 22 23 19 24 63 26 25 28 27 30 29 33 34 35 36 37 40 41 43 42 45 46 47 48 49 51 52 56 55 59 31 32 38 39 44 50 54 53 57 58) (((ADP 0 26) (DIHYDROFOLATE 27 58) (|Pi| 59 63)) ((ATP 0 30) (7-8-DIHYDROPTEROATE 31 53) (GLT 54 63))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-6.3.2.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-687
ENZYMATIC-REACTION - ENZRXNIX6-655
IN-PATHWAY - PWY-6614
IN-PATHWAY - 1CMET2-PWY
LEFT - GLT
LEFT - 7-8-DIHYDROPTEROATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - DIHYDROFOLATE
RIGHT - |Pi|
RIGHT - ADP
//
UNIQUE-ID - ASNSYNA-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 37 35 36 17 19 32 34 20 21 38 33 40 22 39 23 24 25 26 27 29 18 31 30 28) (((AMP 0 22) (ASN 23 31) (PPI 32 40)) ((ATP 0 30) (L-ASPARTATE 31 39) (AMMONIA 40 40))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-6.3.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-108
IN-PATHWAY - ASPARAGINESYN-PWY
LEFT - L-ASPARTATE
LEFT - AMMONIA
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - ASN
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - SERINE-O-ACETTRAN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (48 0 1 2 3 4 5 6 7 8 9 50 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 54 28 29 30 31 34 33 32 35 36 37 38 39 40 41 42 43 44 45 46 47 49 51 52 53 57 56 55) (((CO-A 0 47) (ACETYLSERINE 48 57)) ((ACETYL-COA 0 50) (SER 51 57))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.3.1.30
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-482
IN-PATHWAY - CYSTSYN-PWY
LEFT - SER
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ACETYLSERINE
RIGHT - CO-A
//
UNIQUE-ID - RXN0-743
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (3 0 1 2 6 4 5 7 8 10 9 11 12 13 14 15 16 18 17 19 20 21) (((PHOSPHORIBOSYL-CARBOXY-AMINOIMIDAZOLE 0 21)) ((CPD0-181 0 21))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-5.4.99.18
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNIX6-941
IN-PATHWAY - PWY-6123
LEFT - CPD0-181
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PHOSPHORIBOSYL-CARBOXY-AMINOIMIDAZOLE
//
UNIQUE-ID - GLYCEROL-KIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 33 34 32 20 21 17 18 22 23 19 24 36 26 25 28 27 29 35 30 31) (((ADP 0 26) (GLYCEROL-3P 27 36)) ((ATP 0 30) (GLYCEROL 31 36))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 33 34 32 20 21 17 18 22 23 19 24 36 26 25 27 28 29 30 35 31) (((ADP 0 26) (GLYCEROL-3P 27 36)) ((ATP 0 30) (GLYCEROL 31 36))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.1.30
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-7
IN-PATHWAY - PWY-4261
LEFT - GLYCEROL
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - GLYCEROL-3P
RIGHT - ADP
//
UNIQUE-ID - ARGSUCCINLYA-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (3 5 6 8 15 14 18 19 0 1 2 4 7 9 10 13 11 12 17 16) (((L-ARGININO-SUCCINATE 0 19)) ((FUM 0 7) (ARG 8 19))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-4.3.2.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-696
IN-PATHWAY - ARGSYN-PWY
LEFT - L-ARGININO-SUCCINATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ARG
RIGHT - FUM
//
UNIQUE-ID - RXN-7605
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (26 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 27) (((ADENOSYL-HOMO-CYS 0 25) (|Methylated-methyl-acceptors| 26 27)) ((S-ADENOSYLMETHIONINE 0 26) (|Demethylated-methyl-acceptors| 27 27))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.1.1
IN-PATHWAY - PWY-6151
IN-PATHWAY - PWY-6153
LEFT - S-ADENOSYLMETHIONINE
LEFT - |Demethylated-methyl-acceptors|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - |Methylated-methyl-acceptors|
//
UNIQUE-ID - 2.4.1.129-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - Peptidoglycan glycosyltransferase
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.4.1.129
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNIX6-967
IN-PATHWAY - PWY-6471
IN-PATHWAY - PWY-6385
IN-PATHWAY - PEPTIDOGLYCANSYN-PWY
IN-PATHWAY - PWY-6470
LEFT - |Peptidoglycans|
LEFT - CPD-7695
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - UNDECAPRENYL-DIPHOSPHATE
RIGHT - |Peptidoglycans|
//
UNIQUE-ID - H2PTEROATESYNTH-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (5 4 8 9 10 11 13 14 16 17 18 19 20 26 27 28 25 23 24 29 31 30 1 0 3 2 6 7 12 15 22 21) (((7-8-DIHYDROPTEROATE 0 22) (PPI 23 31)) ((DIHYDROPTERIN-CH2OH-PP 0 21) (P-AMINO-BENZOATE 22 31))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.5.1.15
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-656
IN-PATHWAY - PWY-6614
LEFT - P-AMINO-BENZOATE
LEFT - DIHYDROPTERIN-CH2OH-PP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 7-8-DIHYDROPTEROATE
RIGHT - PPI
//
UNIQUE-ID - RXN-5781
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 22 23 3 4 24 25 26 27 28 29 30 31 32 33 10 34 35 36 14 13 38 37 17 40 41 39 19 42 6 5 7 8 9 18 11 12 15 16 20 21) (((PHOSPHATIDYLCHOLINE 0 21) (CMP 22 42)) ((CDP-CHOLINE 0 30) (DIACYLGLYCEROL 31 42))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.8.2
^OFFICIAL? - T
IN-PATHWAY - PWY3O-450
LEFT - DIACYLGLYCEROL
^COMPARTMENT - CCO-OUT
LEFT - CDP-CHOLINE
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PHOSPHATIDYLCHOLINE
RIGHT - CMP
RIGHT - PROTON
//
UNIQUE-ID - RXN-7800
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2 4 9 5 6 11 10 7 8) (((2K-4CH3-PENTANOATE 0 8) (CARBON-DIOXIDE 9 11)) ((CPD-7100 0 11))))
CREDITS - SRI
CREDITS - |kaipa|
IN-PATHWAY - LEUSYN-PWY
IN-PATHWAY - RXN-13158
LEFT - PROTON
LEFT - CPD-7100
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 2K-4CH3-PENTANOATE
RIGHT - CARBON-DIOXIDE
SPONTANEOUS? - T
//
UNIQUE-ID - ARGSUCCINSYN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 48 47 46 17 18 43 44 20 21 49 45 51 22 50 26 28 29 31 36 37 38 41 42 23 24 25 27 30 32 33 34 35 40 39 19) (((AMP 0 22) (L-ARGININO-SUCCINATE 23 42) (PPI 43 51)) ((ATP 0 30) (L-ASPARTATE 31 39) (L-CITRULLINE 40 51))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-6.3.4.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-697
IN-PATHWAY - ARGSYN-PWY
LEFT - L-ASPARTATE
LEFT - L-CITRULLINE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - L-ARGININO-SUCCINATE
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - 2.7.7.8-RXN
TYPES - RNA-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.7.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-483
LEFT - |ssRNAs|
LEFT - |Pi|
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |ssRNAs|
RIGHT - |Nucleoside-Diphosphates|
//
UNIQUE-ID - GARTRANSFORMYL2-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 50 49 47 20 21 17 19 22 23 18 24 51 26 25 27 28 30 31 32 33 34 35 36 38 39 40 41 43 42 44 45 46 29 37 48) (((ADP 0 26) (5-P-RIBOSYL-N-FORMYLGLYCINEAMIDE 27 46) (|Pi| 47 51)) ((ATP 0 30) (5-PHOSPHO-RIBOSYL-GLYCINEAMIDE 31 48) (FORMATE 49 51))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.1.2
ENZYMATIC-REACTION - ENZRXNIX6-944
IN-PATHWAY - PWY-6277
IN-PATHWAY - PWY-6122
LEFT - 5-PHOSPHO-RIBOSYL-GLYCINEAMIDE
LEFT - FORMATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 5-P-RIBOSYL-N-FORMYLGLYCINEAMIDE
RIGHT - ADP
RIGHT - |Pi|
//
UNIQUE-ID - 3-ISOPROPYLMALDEHYDROG-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - 3-isopropylmalate dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55) (((NADH 0 43) (CPD-7100 44 55)) ((NAD 0 43) (2-D-THREO-HYDROXY-3-CARBOXY-ISOCAPROATE 44 55))))
CREDITS - SRI
CREDITS - |kaipa|
ENZYMATIC-REACTION - ENZRXNIX6-268
IN-PATHWAY - LEUSYN-PWY
IN-PATHWAY - RXN-13158
LEFT - 2-D-THREO-HYDROXY-3-CARBOXY-ISOCAPROATE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-7100
RIGHT - NADH
RIGHT - PROTON
SYNONYMS - &beta;-isopropylmalic enzyme
SYNONYMS - &beta;-isopropylmalate dehydrogenase
SYNONYMS - <em>threo</em>-<small>D<sub>s</sub></small>-3-isopropylmalate dehydrogenase
SYNONYMS - 3-carboxy-2-hydroxy-4-methylpentanoate:NAD<small><sup>+</sup></small> oxidoreductase
SYSTEMATIC-NAME - (2<em>R</em>,3<em>S</em>)-3-isopropylmalate:NAD<small><sup>+</sup></small> oxidoreductase
//
UNIQUE-ID - RXN-10915
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - 3,4-dihydroxyphenylglycol dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56) (((NADH 0 43) (CPD-11876 44 56)) ((NAD 0 43) (CPD-11497 44 56))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |fulcher|
EC-NUMBER - EC-1.1.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNIX6-666
ENZYMATIC-REACTION - ENZRXNIX6-95
ENZYMATIC-REACTION - ENZRXNIX6-73
ENZYMATIC-REACTION - ENZRXNIX6-23
LEFT - CPD-11497
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-11876
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN0-5225
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 32 33 34 2 3 5 6 4 35 36 7 8 37 38 39 10 9 11 40 41 12 42 43 44 45 46 47 13 48 14 17 15 16 49 50 19 21 18 20 51 52 22 53 54 55 23 58 56 57 24 59 25 31 26 27 28 29 60 61 62 63 64 30) (((CPD0-1082 0 31) (CPD0-1081 32 64)) ((CPD0-1080 0 63) (WATER 64 64))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 32 33 34 2 3 5 6 4 35 36 7 8 37 38 39 10 9 11 40 41 12 42 43 44 45 46 47 13 48 14 17 15 16 49 50 19 21 18 20 51 52 22 53 54 55 23 30 56 57 24 59 25 31 26 27 28 29 60 61 62 63 64 58) (((CPD0-1082 0 31) (CPD0-1081 32 64)) ((CPD0-1080 0 63) (WATER 64 64))))
CANNOT-BALANCE? - NIL
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.5.1.28
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-121
LEFT - CPD0-1080
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD0-1081
RIGHT - CPD0-1082
//
UNIQUE-ID - RXN0-6485
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |shearer|
EC-NUMBER - EC-3.1.26.12
^OFFICIAL? - NIL
IN-PATHWAY - PWY0-1479
LEFT - CPD0-2350
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD0-2352
RIGHT - CPD0-2350
//
UNIQUE-ID - PYRUVFORMLY-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (48 1 0 2 3 4 5 6 7 8 9 49 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 51 28 29 30 31 34 33 32 35 36 37 38 39 40 41 42 43 44 45 46 47 50 52 53) (((CO-A 0 47) (PYRUVATE 48 53)) ((ACETYL-COA 0 50) (FORMATE 51 53))))
CREDITS - SRI
CREDITS - |kaipa|
DELTAG0 - -3.9    
EC-NUMBER - EC-2.3.1.54
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-682
ENZYMATIC-REACTION - ENZRXNIX6-505
IN-PATHWAY - ANARESP1-PWY
IN-PATHWAY - PWY-5480
IN-PATHWAY - PWY-5485
IN-PATHWAY - FERMENTATION-PWY
IN-PATHWAY - PWY-5493
LEFT - FORMATE
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PYRUVATE
RIGHT - CO-A
//
UNIQUE-ID - RXN-10
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
